,,,,Run,,,,,,,Cooldown,,,,,,,TOTAL,,,,Notes
Outside,Thursday,5,31,382,3,0,08:29,7.077,25,26,0,1.06,0,17:31,3.425,18,34,382,4.06,44,0,
,Friday,6,1,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Saturday,6,2,296,2.73,0,08:34,7.014,23,21,0,0.25,0,16:41,3.6,4,10,296,2.98,27,31,Stupid Nike Run App crashed during the run so I actually don't know how much I ran and the time either.
,Sunday,6,3,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Monday,6,4,408,3.89,0,08:14,7.293,32,0,0,0.14,0,17:52,3.36,2,30,408,4.03,34,30,
,Tuesday,6,5,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Wednesday,6,6,492,4.51,0,07:59,7.516,36,0,0,0.43,0,17:39,3.402,7,35,492,4.94,43,35,
,Thursday,6,7,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Friday,6,8,428,4.02,0,08:28,7.094,34,0,0,0.26,0,17:19,3.466,4,30,428,4.28,38,30,
,Saturday,6,9,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Sunday,6,10,410,3.57,0,08:31,7.057,30,21,0,0.69,0,18:21,3.272,12,39,410,4.26,43,0,GASSED. Took a 1 minute break (and paused) during the 27th minute. Left heel starting hurting around 31st minute and stopped run entirely. I also went biking with Jack Duggan for about an hour tonight.
,Monday,6,11,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Tuesday,6,12,437,4.16,0,08:54,6.745,37,0,0,0.22,0,18:11,3.3,4,0,437,4.38,41,0,GASSED again. Shirt very sweaty. But perfect love casts out fear
Outside,Wednesday,6,13,429,4.02,0,07:58,7.537,32,0,0,0.24,0,16:41,3.6,4,0,429,4.26,36,0,
,Thursday,6,14,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Friday,6,15,422,4.01,0,08:44,6.874,35,0,0,0.21,0,19:03,3.15,4,0,422,4.22,39,0,http://fightingillini.com/roster.aspx?rp_id=6923
,Saturday,6,16,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
,Sunday,6,17,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Monday,6,18,429,4.09,0,08:34,7.011,35,0,0,0.19,0,19:18,3.109,3,40,429,4.28,38,40,
,Tuesday,6,19,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Wednesday,6,20,247,0,0,,,0,0,0,0,0,,,0,0,247,0,0,0,"Stupid Nike Run App crashed during the run so I actually don't know how much I ran and the time either. I need a new phone. I estimate that I ran 4.1 miles in 36 minutes, with a cooldown of .15 miles in 3 minutes. Pace was 8:41 for first two miles before app crash."
,Thursday,6,21,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Friday,6,22,536,5.13,0,08:47,6.84,45,0,0,0.22,0,18:11,3.3,4,0,536,5.35,49,0,
,Saturday,6,23,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,Balled at Andrew Slivinski's grad party and legs were cashed
Outside,Sunday,6,24,428,4.04,0,08:55,6.733,36,0,0,0.27,0,18:32,3.24,5,0,428,4.31,41,0,
,Monday,6,25,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Tuesday,6,26,440,4.29,0,08:10,7.354,35,0,0,0.11,0,20:10,2.977,2,13,440,4.4,37,13,Started to pour as soon as I went outside. Left heel started to hurt during 35th minute. Had good pace. Wanted to go for 5 miles. Also Nike App sucks. Cooldown was actually like 6 minutes and .3 miles
,Wednesday,6,27,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Thursday,6,28,373,3.06,0,08:50,6.8,27,0,0,1.01,0,18:10,3.305,18,20,373,4.07,45,20,SO GASSED on this run. Not really hydrated at all before I ran. Drank 32oz of water after I was done though
,Friday,6,29,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Saturday,6,30,279,2.69,0,08:34,7.017,23,0,0,0.13,0,15:24,3.9,2,0,279,2.82,25,0,Short run outside before work. It was 88 degrees out. And humid
Outside,Sunday,7,1,518,5.05,0,08:37,6.965,43,30,0,0.17,0,17:39,3.4,3,0,518,5.22,46,30,Alexis Carrillo / Carly Thomas. About 78 degrees. Love you. Kept strong pace throughout run.
,Monday,7,2,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Tuesday,7,3,378,3.21,0,08:47,6.833,28,11,0,0.81,0,17:18,3.471,14,0,378,4.02,42,11,GASSED. Took a 2 minute break right after the 3rd mile. Then ran for 2 minutes after that. And was gassed. 2 minute break is included in cooldown. 91 degrees out
Outside,Wednesday,7,4,273,2.57,0,08:34,7.009,22,0,0,0.23,0,16:19,3.68,3,45,273,2.8,25,45,88 degrees out. Pretty gassed.
,Thursday,7,5,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Friday,7,6,524,5.17,0,08:31,7.05,44,0,0,0.07,0,17:52,3.36,1,15,524,5.24,45,15,
,Saturday,7,7,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Sunday,7,8,622,6.02,0,07:52,7.63,47,20,0,0.19,0,17:59,3.336,3,25,622,6.21,50,45,Tried really hard to run a 10k. Phenomenal pace
,Monday,7,9,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Tuesday,7,10,401,3.85,0,08:35,7,33,0,0,0.21,0,16:41,3.6,3,30,401,4.06,36,30,
,Wednesday,7,11,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Thursday,7,12,402,4,0,08:40,6.926,34,39,0,0.37,0,18:31,3.24,6,51,402,4.37,41,30,Carly
Outside,Friday,7,13,215,2.02,0,08:40,6.925,17,30,0,0.2,0,19:11,3.13,3,50,215,2.22,21,20,85 outside. Gassed
Outside,Saturday,7,14,430,4.21,0,09:02,6.647,38,0,0,0.14,0,18:28,3.251,2,35,430,4.35,40,35,Both feet hurt around 37th minute
,Sunday,7,15,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Monday,7,16,391,3.87,0,08:55,6.73,34,30,0,0.06,0,16:41,3.6,1,0,391,3.93,35,30,My phone said that it was 86 and that it felt like it was 90 but the sign outside Jake's Pizza said 96! Pretty gassed. Then I played volleyball with Jack Duggan and Daniel Duggan for 90 minutes at WPD. Fun!
,Tuesday,7,17,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Wednesday,7,18,527,5.14,0,08:46,6.853,45,0,0,0.2,0,17:30,3.428,3,30,527,5.34,48,30,82 degrees out
,Thursday,7,19,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Friday,7,20,561,5.47,0,08:58,6.697,49,0,0,0.22,0,18:57,3.168,4,10,561,5.69,53,10,78 and slightly rainy. Left heel in slight pain but pain picked up during 6th mile. Wanted to run 10k
,Saturday,7,21,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Sunday,7,22,379,3.31,0,08:28,7.092,28,0,0,0.68,0,17:39,3.4,12,0,379,3.99,40,0,Right ankle in pain. Left heel in pain. Overall bad run
,Monday,7,23,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Tuesday,7,24,641,6.23,0,08:50,6.796,55,0,0,0.28,0,17:52,3.36,5,0,641,6.51,60,0,GASSED. Love you Alexis
,Wednesday,7,25,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Thursday,7,26,428,4.11,0,08:46,6.85,36,0,0,0.24,0,19:27,3.085,4,40,428,4.35,40,40,Love you Alexis
Outside,Friday,7,27,429,4.11,0,08:31,7.045,35,0,0,0.25,0,18:41,3.214,4,40,429,4.36,39,40,Love you Alexis
,Saturday,7,28,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
Outside,Sunday,7,29,529,5.18,0,08:53,6.756,46,0,0,0.18,0,18:04,3.323,3,15,529,5.36,49,15,Love you Alexis
,Monday,7,30,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,Played volleyball with Jack Duggan Daniel Duggan yeet
,Tuesday,7,31,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,Heel hurts a lot from volleyball
,Wednesday,8,1,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,Heel hurts a little from volleyball
Outside,Thursday,8,2,431,4.11,0,08:31,7.045,35,0,0,0.27,0,16:40,3.6,4,30,431,4.38,39,30,
,Friday,8,3,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0,
,Saturday,8,4,,,,,,,,0,,,,,,,0,0,0,0,
,Sunday,8,5,,,,,,,,0,,,,,,,0,0,0,0,
,Monday,8,6,,,,,,,,0,,,,,,,0,0,0,0,
,Tuesday,8,7,,,,,,,,0,,,,,,,0,0,0,0,
,Wednesday,8,8,,,,,,,,0,,,,,,,0,0,0,0,
,Thursday,8,9,,,,,,,,0,,,,,,,0,0,0,0,
,Friday,8,10,,,,,,,,0,,,,,,,0,0,0,0,
,Saturday,8,11,,,,,,,,0,,,,,,,0,0,0,0,
,Sunday,8,12,,,,,,,,0,,,,,,,0,0,0,0,
,Monday,8,13,,,,,,,,0,,,,,,,0,0,0,0,
,Tuesday,8,14,,,,,,,,0,,,,,,,0,0,0,0,
,Wednesday,8,15,,,,,,,,0,,,,,,,0,0,0,0,
,Thursday,8,16,,,,,,,,0,,,,,,,0,0,0,0,
,Friday,8,17,,,,,,,,0,,,,,,,0,0,0,0,
,Saturday,8,18,,,,,,,,0,,,,,,,0,0,0,0,
,Sunday,8,19,,,,,,,,0,,,,,,,0,0,0,0,
,Monday,8,20,,,,,,,,0,,,,,,,0,0,0,0,
,Tuesday,8,21,,,,,,,,0,,,,,,,0,0,0,0,
,Wednesday,8,22,,,,,,,,0,,,,,,,0,0,0,0,
,Thursday,8,23,,,,,,,,0,,,,,,,0,0,0,0,
,Friday,8,24,,,,,,,,0,,,,,,,0,0,0,0,
,Saturday,8,25,,,,,,,,0,,,,,,,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,
,Monday,8,27,,,,,,,,,,,,,,,,,,,
,Tuesday,8,28,,,,,,,,,,,,,,,,,,,
,Wednesday,8,29,,,,,,,,,,,,,,,,,,,
,Thursday,8,30,,,,,,,,,,,,,,,,,,,
,Friday,8,31,,,,,,,,,,,,,,,,,,,
,Saturday,9,1,,,,,,,,,,,,,,,,,,,
,Sunday,9,2,,,,,,,,,,,,,,,,,,,
,Monday,9,3,,,,,,,,,,,,,,,,,,,
,Tuesday,9,4,,,,,,,,,,,,,,,,,,,
,Wednesday,9,5,,,,,,,,,,,,,,,,,,,
,Thursday,9,6,,,,,,,,,,,,,,,,,,,
,Friday,9,7,,,,,,,,,,,,,,,,,,,
,Saturday,9,8,,,,,,,,,,,,,,,,,,,
,Sunday,9,9,,,,,,,,,,,,,,,,,,,
,Monday,9,10,,,,,,,,,,,,,,,,,,,
,Tuesday,9,11,,,,,,,,,,,,,,,,,,,
,Wednesday,9,12,,,,,,,,,,,,,,,,,,,
,Thursday,9,13,,,,,,,,,,,,,,,,,,,
,Friday,9,14,,,,,,,,,,,,,,,,,,,
,Saturday,9,15,,,,,,,,,,,,,,,,,,,
,Sunday,9,16,,,,,,,,,,,,,,,,,,,
,Monday,9,17,,,,,,,,,,,,,,,,,,,
,Tuesday,9,18,,,,,,,,,,,,,,,,,,,
,Wednesday,9,19,,,,,,,,,,,,,,,,,,,
,Thursday,9,20,,,,,,,,,,,,,,,,,,,
,Friday,9,21,,,,,,,,,,,,,,,,,,,
,Saturday,9,22,,,,,,,,,,,,,,,,,,,
,Sunday,9,23,,,,,,,,,,,,,,,,,,,
,Monday,9,24,,,,,,,,,,,,,,,,,,,
,Tuesday,9,25,,,,,,,,,,,,,,,,,,,
,Wednesday,9,26,,,,,,,,,,,,,,,,,,,
,Thursday,9,27,,,,,,,,,,,,,,,,,,,
,Friday,9,28,,,,,,,,,,,,,,,,,,,
,Saturday,9,29,,,,,,,,,,,,,,,,,,,
,Sunday,9,30,,,,,,,,,,,,,,,,,,,
,Monday,10,1,,,,,,,,,,,,,,,,,,,
,Tuesday,10,2,,,,,,,,,,,,,,,,,,,
,Wednesday,10,3,,,,,,,,,,,,,,,,,,,
,Thursday,10,4,,,,,,,,,,,,,,,,,,,
,Friday,10,5,,,,,,,,,,,,,,,,,,,
,Saturday,10,6,,,,,,,,,,,,,,,,,,,
,Sunday,10,7,,,,,,,,,,,,,,,,,,,
,Monday,10,8,,,,,,,,,,,,,,,,,,,
,Tuesday,10,9,,,,,,,,,,,,,,,,,,,
,Wednesday,10,10,,,,,,,,,,,,,,,,,,,
,Thursday,10,11,,,,,,,,,,,,,,,,,,,
,Friday,10,12,,,,,,,,,,,,,,,,,,,
,Saturday,10,13,,,,,,,,,,,,,,,,,,,
,Sunday,10,14,,,,,,,,,,,,,,,,,,,
,Monday,10,15,,,,,,,,,,,,,,,,,,,
,Tuesday,10,16,,,,,,,,,,,,,,,,,,,
,Wednesday,10,17,,,,,,,,,,,,,,,,,,,
,Thursday,10,18,,,,,,,,,,,,,,,,,,,
,Friday,10,19,,,,,,,,,,,,,,,,,,,
,Saturday,10,20,,,,,,,,,,,,,,,,,,,
,Sunday,10,21,,,,,,,,,,,,,,,,,,,
,Monday,10,22,,,,,,,,,,,,,,,,,,,
,Tuesday,10,23,,,,,,,,,,,,,,,,,,,
,Wednesday,10,24,,,,,,,,,,,,,,,,,,,
,Thursday,10,25,,,,,,,,,,,,,,,,,,,
,Friday,10,26,,,,,,,,,,,,,,,,,,,
,Saturday,10,27,,,,,,,,,,,,,,,,,,,
,Sunday,10,28,,,,,,,,,,,,,,,,,,,
,Monday,10,29,,,,,,,,,,,,,,,,,,,
,Tuesday,10,30,,,,,,,,,,,,,,,,,,,
,Wednesday,10,31,,,,,,,,,,,,,,,,,,,
,Thursday,11,1,,,,,,,,,,,,,,,,,,,
,Friday,11,2,,,,,,,,,,,,,,,,,,,
,Saturday,11,3,,,,,,,,,,,,,,,,,,,
,Sunday,11,4,,,,,,,,,,,,,,,,,,,
,Monday,11,5,,,,,,,,,,,,,,,,,,,
,Tuesday,11,6,,,,,,,,,,,,,,,,,,,
,Wednesday,11,7,,,,,,,,,,,,,,,,,,,
,Thursday,11,8,,,,,,,,,,,,,,,,,,,
,Friday,11,9,,,,,,,,,,,,,,,,,,,
,Saturday,11,10,,,,,,,,,,,,,,,,,,,
,Sunday,11,11,,,,,,,,,,,,,,,,,,,
,Monday,11,12,,,,,,,,,,,,,,,,,,,
,Tuesday,11,13,,,,,,,,,,,,,,,,,,,
,Wednesday,11,14,,,,,,,,,,,,,,,,,,,
,Thursday,11,15,,,,,,,,,,,,,,,,,,,
,Friday,11,16,,,,,,,,,,,,,,,,,,,
,Saturday,11,17,,,,,,,,,,,,,,,,,,,
,Sunday,11,18,,,,,,,,,,,,,,,,,,,
,Monday,11,19,,,,,,,,,,,,,,,,,,,
,Tuesday,11,20,,,,,,,,,,,,,,,,,,,
,Wednesday,11,21,,,,,,,,,,,,,,,,,,,
,Thursday,11,22,,,,,,,,,,,,,,,,,,,
,Friday,11,23,,,,,,,,,,,,,,,,,,,
,Saturday,11,24,,,,,,,,,,,,,,,,,,,
,Sunday,11,25,,,,,,,,,,,,,,,,,,,
,Monday,11,26,,,,,,,,,,,,,,,,,,,
,Tuesday,11,27,,,,,,,,,,,,,,,,,,,
,Wednesday,11,28,,,,,,,,,,,,,,,,,,,
,Thursday,11,29,,,,,,,,,,,,,,,,,,,
,Friday,11,30,,,,,,,,,,,,,,,,,,,
,Saturday,12,1,,,,,,,,,,,,,,,,,,,
,Sunday,12,2,,,,,,,,,,,,,,,,,,,
,Monday,12,3,,,,,,,,,,,,,,,,,,,
,Tuesday,12,4,,,,,,,,,,,,,,,,,,,
,Wednesday,12,5,,,,,,,,,,,,,,,,,,,
,Thursday,12,6,,,,,,,,,,,,,,,,,,,
,Friday,12,7,,,,,,,,,,,,,,,,,,,
,Saturday,12,8,,,,,,,,,,,,,,,,,,,
,Sunday,12,9,,,,,,,,,,,,,,,,,,,
,Monday,12,10,,,,,,,,,,,,,,,,,,,
,Tuesday,12,11,,,,,,,,,,,,,,,,,,,
,Wednesday,12,12,,,,,,,,,,,,,,,,,,,
,Thursday,12,13,,,,,,,,,,,,,,,,,,,
,Friday,12,14,,,,,,,,,,,,,,,,,,,
,Saturday,12,15,,,,,,,,,,,,,,,,,,,
,Sunday,12,16,,,,,,,,,,,,,,,,,,,
,Monday,12,17,,,,,,,,,,,,,,,,,,,
,Tuesday,12,18,,,,,,,,,,,,,,,,,,,
,Wednesday,12,19,,,,,,,,,,,,,,,,,,,
,Thursday,12,20,,,,,,,,,,,,,,,,,,,
,Friday,12,21,,,,,,,,,,,,,,,,,,,
,Saturday,12,22,,,,,,,,,,,,,,,,,,,
,Sunday,12,23,,,,,,,,,,,,,,,,,,,
,Monday,12,24,,,,,,,,,,,,,,,,,,,
,Tuesday,12,25,,,,,,,,,,,,,,,,,,,
,Wednesday,12,26,,,,,,,,,,,,,,,,,,,
,Thursday,12,27,,,,,,,,,,,,,,,,,,,
,Friday,12,28,,,,,,,,,,,,,,,,,,,
,Saturday,12,29,,,,,,,,,,,,,,,,,,,
,Sunday,12,30,,,,,,,,,,,,,,,,,,,
,Monday,12,31,,,,,,,,,,,,,,,,,,,