,,,,,Run,,,,,,,Cooldown,,,,,,,TOTAL,,,,,,,,
Location,Day,Month,Day,Date,Run Calories,Run Distance,Average Pace,Average Pace Kevin,MPH Kevin,Run Minutes,Run Seconds,Walk Calories,Walk Distance,Average Pace,Average Pace Kevin,MPH Kevin,Walk Minutes,Walk Seconds,Calories,Distance,Minutes,Seconds,Time,Start Time,,,
CRCE,Wednesday,1,31,01/31/18,595,4.51,9:26,09:28,6.344,42,39,0,0,0,,,0,0,595,4.51,42,39,0:42:39,,,,
Arc,Thursday,2,1,02/01/18,676,5.17,9:04,09:05,6.614,46,54,0,0,0,,,0,0,676,5.17,46,54,0:46:54,8:50 PM,,,
Ike,Friday,2,2,02/02/18,368,3.03,9:52,09:55,6.060,30,0,42,0.34,14:40,14:43,4.080,5,0,410,3.37,35,0,0:35:00,,,,
Ike,Saturday,2,3,02/03/18,681,5.68,8:47,08:49,6.816,50,0,24,0.33,15:01,15:10,3.960,5,0,705,6.01,55,0,0:55:00,,,,
,Sunday,2,4,02/04/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Monday,2,5,02/05/18,405,3.37,8:52,08:55,6.740,30,0,25,0.33,15:04,15:10,3.960,5,0,430,3.70,35,0,0:35:00,,,,
Ike,Tuesday,2,6,02/06/18,770,6.43,8:23,08:24,7.144,54,0,24,0.33,14:58,15:10,3.960,5,0,794,6.76,59,0,0:59:00,,,,
Elliptical,Wednesday,2,7,02/07/18,206,1.54,16:22,16:24,3.659,25,15,0,0,0,,,0,0,206,1.54,25,15,0:25:15,,,,
CRCE,Thursday,2,8,02/08/18,698,5.88,7:38,07:40,7.840,45,0,24,0.33,15:04,15:10,3.960,5,0,722,6.21,50,0,0:50:00,,,,
Outside,Friday,2,9,02/09/18,0,4.00,7:40,07:40,7.826,30,40,0,0,0,,,0,0,0,4.00,30,40,0:30:40,,,,
Ike,Saturday,2,10,02/10/18,423,3.53,8:28,08:30,7.060,30,0,24,0.34,15:04,14:43,4.080,5,0,447,3.87,35,0,0:35:00,,,,
Ike,Sunday,2,11,02/11/18,427,3.57,8:23,08:25,7.140,30,0,25,0.34,15:01,14:43,4.080,5,0,452,3.91,35,0,0:35:00,,,,
Ike,Monday,2,12,02/12/18,598,5.02,8:10,08:11,7.346,41,0,25,0.33,15:01,15:10,3.960,5,0,623,5.35,46,0,0:46:00,12:30 PM,,,
,Tuesday,2,13,02/13/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,2,14,02/14/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,2,15,02/15/18,437,3.66,8:11,08:12,7.320,30,0,24,0.33,15:01,15:10,3.960,5,0,461,3.99,35,0,0:35:00,9:25 PM,,,
Ike,Friday,2,16,02/16/18,64,0.53,8:01,08:11,7.338,4,20,10,0.14,14:46,14:18,4.200,2,0,74,0.67,6,20,0:06:20,10:30 PM,,,
Ike,Saturday,2,17,02/17/18,680,5.71,7:52,07:53,7.613,45,0,24,0.33,15:04,15:10,3.960,5,0,704,6.04,50,0,0:50:00,7:00 AM,,,
Ike,Saturday,2,17,02/17/18,525,4.39,8:11,08:13,7.316,36,0,24,0.34,15:01,14:43,4.080,5,0,549,4.73,41,0,0:41:00,6:20 PM,,,
Ike,Sunday,2,18,02/18/18,413,3.44,8:42,08:44,6.880,30,0,24,0.33,15:04,15:10,3.960,5,0,437,3.77,35,0,0:35:00,4:45 PM,,,
,Monday,2,19,02/19/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Tuesday,2,20,02/20/18,423,3.53,8:29,08:30,7.060,30,0,24,0.33,15:01,15:10,3.960,5,0,447,3.86,35,0,0:35:00,7:30 PM,,,
Ike,Wednesday,2,21,02/21/18,428,3.59,8:21,08:22,7.180,30,0,25,0.33,15:04,15:10,3.960,5,0,453,3.92,35,0,0:35:00,5:00 PM,,,
Ike,Thursday,2,22,02/22/18,668,5.61,8:01,08:02,7.480,45,0,24,0.33,15:04,15:10,3.960,5,0,692,5.94,50,0,0:50:00,11:00 AM,,,
Ike,Friday,2,23,02/23/18,423,3.53,8:28,08:30,7.060,30,0,24,0.34,15:04,14:43,4.080,5,0,447,3.87,35,0,0:35:00,12:05 AM,,,
Ike,Saturday,2,24,02/24/18,690,5.80,7:56,07:56,7.565,46,0,24,0.33,15:04,15:10,3.960,5,0,714,6.13,51,0,0:51:00,7:15 PM,,,
Ike,Sunday,2,25,02/25/18,527,4.37,9:08,09:10,6.555,40,0,24,0.33,15:10,15:10,3.960,5,0,551,4.70,45,0,0:45:00,3:00 PM,,,
,Monday,2,26,02/26/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Tuesday,2,27,02/27/18,443,3.71,8:21,08:22,7.180,31,0,24,0.33,15:04,15:10,3.960,5,0,467,4.04,36,0,0:36:00,4:00 PM,,,
Ike,Wednesday,2,28,02/28/18,714,6.01,7:48,07:50,7.672,47,0,25,0.33,15:04,15:10,3.960,5,0,739,6.34,52,0,0:52:00,6:30 PM,,,
Ike,Thursday,3,1,03/01/18,340,2.84,8:29,08:31,7.055,24,9,24,0.32,15:01,15:04,3.986,4,49,364,3.16,28,58,0:28:58,11:05 AM,,,
Ike,Friday,3,2,03/02/18,126,1.05,8:30,08:35,7.000,9,0,10,0.14,15:01,14:18,4.200,2,0,136,1.19,11,0,0:11:00,8:45 PM,,,
Ike,Saturday,3,3,03/03/18,443,3.71,8:21,08:22,7.180,31,0,24,0.33,15:04,15:10,3.960,5,0,467,4.04,36,0,0:36:00,11:10 AM,,,
Ike,Sunday,3,4,03/04/18,447,3.75,7:59,08:00,7.500,30,0,24,0.33,14:58,15:10,3.960,5,0,471,4.08,35,0,0:35:00,7:30 PM,,,
Outside,Monday,3,5,03/05/18,324,3.25,8:41,08:41,6.910,28,13,0,0,0,,,0,0,324,3.25,28,13,0:28:13,,,,
,Tuesday,3,6,03/06/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,3,7,03/07/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,3,8,03/08/18,428,3.59,8:21,08:22,7.180,30,0,5,0.06,15:01,16:40,3.600,1,0,433,3.65,31,0,0:31:00,6:05 PM,,,
Ike,Friday,3,9,03/09/18,679,5.68,8:15,08:17,7.251,47,0,24,0.34,15:01,14:43,4.080,5,0,703,6.02,52,0,0:52:00,11:10 AM,,,
Ike,Saturday,3,10,03/10/18,486,4.07,8:21,08:22,7.182,34,0,24,0.33,15:01,15:10,3.960,5,0,510,4.40,39,0,0:39:00,11:00 AM,,,
Soccer,Sunday,3,11,03/11/18,0,5.23,0,08:37,6.973,45,0,0,0,0,,,0,0,0,5.23,45,0,0:45:00,,,,
,Monday,3,12,03/12/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Tuesday,3,13,03/13/18,500,4.19,8:20,08:22,7.182,35,0,24,0.33,15:04,15:10,3.960,5,0,524,4.52,40,0,0:40:00,3:20 PM,,,
Ike,Wednesday,3,14,03/14/18,715,6.00,7:59,08:00,7.500,48,0,24,0.33,15:04,15:10,3.960,5,0,739,6.33,53,0,0:53:00,7:00 PM,,,
Ike,Thursday,3,15,03/15/18,479,4.01,8:13,08:14,7.290,33,0,24,0.33,15:04,15:10,3.960,5,0,503,4.34,38,0,0:38:00,11:20 AM,,,
Ike,Friday,3,16,03/16/18,695,5.82,8:14,08:15,7.275,48,0,24,0.33,14:58,15:10,3.960,5,0,719,6.15,53,0,0:53:00,11:10 AM,,,
,Saturday,3,17,03/17/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
WN Track,Sunday,3,18,03/18/18,419,3.86,7:47,07:47,7.720,30,0,0,0.36,15:44,15:45,3.811,5,40,419,4.22,35,40,0:35:40,11:00 AM,,,
Outside,Monday,3,19,03/19/18,666,6.27,7:59,07:59,7.524,50,0,0,0.31,16:07,16:08,3.720,5,0,666,6.58,55,0,0:55:00,9:50 AM,,,
Outside,Tuesday,3,20,03/20/18,460,4.14,0,07:59,7.527,33,0,0,0.32,0,18:45,3.200,6,0,460,4.46,39,0,0:39:00,3:30 PM,,,
,Wednesday,3,21,03/21/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Thursday,3,22,03/22/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Friday,3,23,03/23/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Saturday,3,24,03/24/18,369,3.41,0,08:48,6.820,30,0,0,0.31,0,16:08,3.720,5,0,369,3.72,35,0,0:35:00,11:05 AM,,,
Ike,Sunday,3,25,03/25/18,374,3.14,7:56,07:58,7.536,25,0,24,0.33,15:04,15:10,3.960,5,0,398,3.47,30,0,0:30:00,9:30 PM,,,
Ike,Monday,3,26,03/26/18,697,5.84,8:12,08:14,7.300,48,0,24,0.33,15:04,15:10,3.960,5,0,721,6.17,53,0,0:53:00,6:50 PM,,,
Ike,Tuesday,3,27,03/27/18,477,4.00,8:14,08:15,7.272,33,0,24,0.33,15:04,15:10,3.960,5,0,501,4.33,38,0,0:38:00,10:10 AM,,,
,Wednesday,3,28,03/28/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,3,29,03/29/18,695,5.82,8:14,08:15,7.275,48,0,24,0.33,15:01,15:10,3.960,5,0,719,6.15,53,0,0:53:00,8:15 AM,,,
Ike,Friday,3,30,03/30/18,479,4.02,8:12,08:13,7.309,33,0,25,0.33,15:04,15:10,3.960,5,0,504,4.35,38,0,0:38:00,11:15 AM,,,
Ike,Saturday,3,31,03/31/18,172,1.44,8:17,08:20,7.200,12,0,12,0.16,15:01,15:00,4.000,2,24,184,1.60,14,24,0:14:24,3:45 PM,,,
Ike,Sunday,4,1,04/01/18,725,6.07,8:14,08:15,7.284,50,0,24,0.33,15:04,15:10,3.960,5,0,749,6.40,55,0,0:55:00,7:30 PM,,,
Ike,Monday,4,2,04/02/18,479,4.01,8:13,08:14,7.290,33,0,24,0.33,14:58,15:10,3.960,5,0,503,4.34,38,0,0:38:00,11:30 AM,,,
Ike,Tuesday,4,3,04/03/18,715,6.00,7:59,08:00,7.500,48,0,24,0.34,15:04,14:43,4.080,5,0,739,6.34,53,0,0:53:00,1:25 PM,,,
Ike,Wednesday,4,4,04/04/18,479,4.01,8:12,08:14,7.290,33,0,24,0.34,15:04,14:43,4.080,5,0,503,4.35,38,0,0:38:00,6:30 PM,,,
,Thursday,4,5,04/05/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,4,6,04/06/18,285,2.39,7:55,07:57,7.547,19,0,18,0.26,14:57,14:37,4.105,3,48,303,2.65,22,48,0:22:48,11:10 AM,,,
Ike,Saturday,4,7,04/07/18,728,6.20,7:53,07:55,7.591,49,0,25,0.34,15:01,14:43,4.080,5,0,753,6.54,54,0,0:54:00,7:00 PM,,,
Ike,Sunday,4,8,04/08/18,480,4.02,8:12,08:13,7.309,33,0,24,0.33,14:58,15:10,3.960,5,0,504,4.35,38,0,0:38:00,11:20 AM,,,
Ike,Monday,4,9,04/09/18,487,4.09,7:48,07:50,7.668,32,0,24,0.34,14:55,14:43,4.080,5,0,511,4.43,37,0,0:37:00,11:30 AM,,,
,Tuesday,4,10,04/10/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Wednesday,4,11,04/11/18,755,6.34,7:54,07:54,7.608,50,0,24,0.34,14:58,14:43,4.080,5,0,779,6.68,55,0,0:55:00,5:10 PM,,,
Ike,Thursday,4,12,04/12/18,480,4.04,7:54,07:56,7.575,32,0,24,0.33,15:04,15:10,3.960,5,0,504,4.37,37,0,0:37:00,3:40 PM,,,
Ike,Friday,4,13,04/13/18,747,6.41,7:47,07:49,7.692,50,0,24,0.33,15:04,15:10,3.960,5,0,771,6.74,55,0,0:55:00,5:25 PM,,,
Ike,Saturday,4,14,04/14/18,0,3.63,0,08:00,7.510,29,0,0,0,0,,,0,0,0,3.63,29,0,0:29:00,,,,
,Sunday,4,15,04/15/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Monday,4,16,04/16/18,715,6.00,7:59,08:00,7.500,48,0,24,0.34,14:58,14:43,4.080,5,0,739,6.34,53,0,0:53:00,11:20 AM,,,
Ike,Tuesday,4,17,04/17/18,477,4.01,7:58,07:59,7.518,32,0,24,0.33,15:04,15:10,3.960,5,0,501,4.34,37,0,0:37:00,2:55 PM,,,
Ike,Wednesday,4,18,04/18/18,763,6.42,7:47,07:48,7.704,50,0,24,0.33,15:04,15:10,3.960,5,0,787,6.75,55,0,0:55:00,9:30 PM,,,
,Thursday,4,19,04/19/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,4,20,04/20/18,479,4.01,8:13,08:14,7.290,33,0,24,0.33,15:04,15:10,3.960,5,0,503,4.34,38,0,0:38:00,11:35 PM,,,
Ike,Saturday,4,21,04/21/18,478,4.01,7:58,07:59,7.518,32,0,24,0.33,14:58,15:10,3.960,5,0,502,4.34,37,0,0:37:00,5:00 PM,,,
,Sunday,4,22,04/22/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Monday,4,23,04/23/18,774,6.52,7:39,07:41,7.824,50,0,24,0.33,14:57,15:10,3.960,5,0,798,6.85,55,0,0:55:00,11:35 AM,,,
Ike,Tuesday,4,24,04/24/18,443,3.68,8:56,08:59,6.690,33,0,24,0.33,15:04,15:10,3.960,5,0,467,4.01,38,0,0:38:00,1:55 PM,,,
,Wednesday,4,25,04/25/18,0,0,0,,,0,0,0,0,0:00,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,4,26,04/26/18,784,6.61,7:33,07:34,7.932,50,0,24,0.33,15:04,15:10,3.960,5,0,808,6.94,55,0,0:55:00,5:00 PM,,,
Ike,Friday,4,27,04/27/18,353,2.96,8:11,08:13,7.313,24,17,24,0.32,15:01,15:10,3.958,4,51,377,3.28,29,8,0:29:08,4:30 PM,,,
,Saturday,4,28,04/28/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Sunday,4,29,04/29/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Monday,4,30,04/30/18,723,6.08,7:48,07:49,7.680,47,30,24,0.33,15:01,15:10,3.960,5,0,747,6.41,52,30,0:52:30,4:20 PM,,,
,Tuesday,5,1,05/01/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Wednesday,5,2,05/02/18,478,4.02,7:57,07:58,7.537,32,0,24,0.33,15:04,15:10,3.960,5,0,502,4.35,37,0,0:37:00,10:40 AM,,,
,Thursday,5,3,05/03/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Friday,5,4,05/04/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Saturday,5,5,05/05/18,287,2.44,8:11,08:12,7.320,20,0,20,0.26,14:57,15:24,3.900,4,0,307,2.70,24,0,0:24:00,3:40 PM,,,
Ike,Sunday,5,6,05/06/18,477,4.01,7:58,07:59,7.518,32,0,24,0.33,15:04,15:10,3.960,5,0,501,4.34,37,0,0:37:00,3:30 PM,,,
,Monday,5,7,05/07/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,5,8,05/08/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,5,9,05/09/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Thursday,5,10,05/10/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Friday,5,11,05/11/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Saturday,5,12,05/12/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Sunday,5,13,05/13/18,387,3.55,0,09:01,6.656,32,0,0,0.4,0,17:30,3.428,7,0,387,3.95,39,0,0:39:00,10:10 AM,,,
,Monday,5,14,05/14/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Tuesday,5,15,05/15/18,401,3.67,0,08:11,7.340,30,0,0,0.33,0,15:34,3.857,5,8,401,4.00,35,8,0:35:08,6:10 PM,,,
,Wednesday,5,16,05/16/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Thursday,5,17,05/17/18,406,3.78,0,08:13,7.316,31,0,0,0.27,0,16:40,3.600,4,30,406,4.05,35,30,0:35:30,7:45 PM,,,
,Friday,5,18,05/18/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Saturday,5,19,05/19/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Sunday,5,20,05/20/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Monday,5,21,05/21/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,5,22,05/22/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Wednesday,5,23,05/23/18,389,3.55,0,08:28,7.100,30,0,0,0.40,0,17:30,3.428,7,0,389,3.95,37,0,0:37:00,4:30 PM,,,
,Thursday,5,24,05/24/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Friday,5,25,05/25/18,366,3.51,0,08:33,7.020,30,0,0,0.10,0,16:40,3.600,1,40,366,3.61,31,40,0:31:40,10:40 AM,,,
,Saturday,5,26,05/26/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Sunday,5,27,05/27/18,388,3.53,0,08:30,7.060,30,0,0,0.37,0,16:13,3.700,6,0,388,3.90,36,0,0:36:00,10:40 AM,,,
,Monday,5,28,05/28/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,5,29,05/29/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,5,30,05/30/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Thursday,5,31,05/31/18,382,3.00,0,08:29,7.077,25,26,0,1.06,0,17:31,3.425,18,34,382,4.06,44,0,0:44:00,,,,
,Friday,6,1,06/01/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Saturday,6,2,06/02/18,296,2.73,0,08:34,7.014,23,21,0,0.25,0,16:40,3.600,4,10,296,2.98,27,31,0:27:31,,,,
,Sunday,6,3,06/03/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Monday,6,4,06/04/18,408,3.89,0,08:14,7.293,32,0,0,0.14,0,17:52,3.360,2,30,408,4.03,34,30,0:34:30,7:30 PM,,,
,Tuesday,6,5,06/05/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Wednesday,6,6,06/06/18,492,4.51,0,07:59,7.516,36,0,0,0.43,0,17:39,3.402,7,35,492,4.94,43,35,0:43:35,10:15 AM,,,
,Thursday,6,7,06/07/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Friday,6,8,06/08/18,428,4.02,0,08:28,7.094,34,0,0,0.26,0,17:19,3.466,4,30,428,4.28,38,30,0:38:30,7:15 PM,,,
,Saturday,6,9,06/09/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Sunday,6,10,06/10/18,410,3.57,0,08:31,7.057,30,21,0,0.69,0,18:20,3.272,12,39,410,4.26,43,0,0:43:00,11:00 AM,,,
,Monday,6,11,06/11/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Tuesday,6,12,06/12/18,437,4.16,0,08:54,6.745,37,0,0,0.22,0,18:11,3.300,4,0,437,4.38,41,0,0:41:00,10:15 AM,,,
Outside,Wednesday,6,13,06/13/18,429,4.02,0,07:58,7.537,32,0,0,0.24,0,16:40,3.600,4,0,429,4.26,36,0,0:36:00,5:55 PM,,,
,Thursday,6,14,06/14/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Friday,6,15,06/15/18,422,4.01,0,08:44,6.874,35,0,0,0.21,0,19:03,3.150,4,0,422,4.22,39,0,0:39:00,10:00 AM,,,
,Saturday,6,16,06/16/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Sunday,6,17,06/17/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Monday,6,18,06/18/18,429,4.09,0,08:34,7.011,35,0,0,0.19,0,19:18,3.109,3,40,429,4.28,38,40,0:38:40,8:00 PM,,,
,Tuesday,6,19,06/19/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Wednesday,6,20,06/20/18,247,0.00,0,,,0,0,0,0,0,,,0,0,247,0.00,0,0,0:00:00,8:00 PM,,,
,Thursday,6,21,06/21/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Friday,6,22,06/22/18,536,5.13,0,08:47,6.840,45,0,0,0.22,0,18:11,3.300,4,0,536,5.35,49,0,0:49:00,2:30 PM,,,
,Saturday,6,23,06/23/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Sunday,6,24,06/24/18,428,4.04,0,08:55,6.733,36,0,0,0.27,0,18:32,3.240,5,0,428,4.31,41,0,0:41:00,12:00 PM,,,
,Monday,6,25,06/25/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Tuesday,6,26,06/26/18,440,4.29,0,08:10,7.354,35,0,0,0.11,0,20:10,2.977,2,13,440,4.40,37,13,0:37:13,7:05 PM,,,
