,,,,,Run,,,,,,,Cooldown,,,,,,,TOTAL,,,,,,,,
Field House,Saturday,11,17,11/17/18,467,4.57,0,09:14,6.502,42,10,0,0.24,0,16:40,3.600,4,0,467,4.81,46,10,0:46:10,11:55 AM,,,
WN Track,Sunday,11,18,11/18/18,563,5.45,0,08:32,7.032,46,30,0,0.25,0,17:00,3.529,4,15,563,5.70,50,45,0:50:45,10:30 AM,,,
Outside,Monday,11,19,11/19/18,519,5.04,0,08:44,6.872,44,0,0,0.23,0,17:24,3.450,4,0,519,5.27,48,0,0:48:00,10:35 AM,,,
Outside,Tuesday,11,20,11/20/18,575,5.51,0,08:43,6.887,48,0,0,0.34,0,17:39,3.400,6,0,575,5.85,54,0,0:54:00,12:20 PM,,,
Outside,Wednesday,11,21,11/21/18,558,5.40,0,08:48,6.821,47,30,0,0.27,0,18:32,3.240,5,0,558,5.67,52,30,0:52:30,10:30 AM,,,
Outside,Thursday,11,22,11/22/18,406,3.85,0,08:19,7.218,32,0,0,0.27,0,18:32,3.240,5,0,406,4.12,37,0,0:37:00,11:00 AM,,,
Outside,Friday,11,23,11/23/18,304,2.80,0,07:52,7.636,22,0,0,0.30,0,16:40,3.600,5,0,304,3.10,27,0,0:27:00,1:20 PM,,,
Outside,Saturday,11,24,11/24/18,307,2.82,0,08:10,7.356,23,0,0,0.31,0,16:08,3.720,5,0,307,3.13,28,0,0:28:00,3:45 PM,,,
Ike,Sunday,11,25,11/25/18,543,4.57,"7:30, 7:42",07:40,7.834,34,60,22,0.3,15:01,15:14,3.941,4,34,565,4.87,39,34,0:39:34,4:00 PM,,,
,Monday,11,26,11/26/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Tuesday,11,27,11/27/18,769,6.47,7:45,07:46,7.725,50,15,24,0.33,14:58,15:10,3.960,5,0,793,6.80,55,15,0:55:15,8:45 AM,,,
Ike,Wednesday,11,28,11/28/18,510,4.29,7:55,07:56,7.570,34,0,24,0.33,14:58,15:10,3.960,5,0,534,4.62,39,0,0:39:00,4:40 PM,,,
Ike,Thursday,11,29,11/29/18,658,5.51,8:09,08:11,7.346,45,0,24,0.33,14:57,15:10,3.960,5,0,682,5.84,50,0,0:50:00,3:40 PM,,,
Ike,Friday,11,30,11/30/18,510,4.28,7:55,07:57,7.552,34,0,24,0.34,15:01,14:43,4.080,5,0,534,4.62,39,0,0:39:00,4:00 PM,,,
Ike,Saturday,12,1,12/01/18,284,2.37,8:24,08:27,7.110,20,0,19,0.27,15:01,14:49,4.050,4,0,303,2.64,24,0,0:24:00,10:35 AM,,,
Ike,Sunday,12,2,12/02/18,938,7.91,7:35,07:36,7.910,60,0,24,0.33,15:01,15:10,3.960,5,0,962,8.24,65,0,1:05:00,9:45 AM,,,
Ike,Monday,12,3,12/03/18,180,4.28,0,07:57,7.552,34,0,12,0.16,15:01,15:00,4.000,2,24,192,4.44,36,24,0:36:24,,,,
Ike,Tuesday,12,4,12/04/18,647,5.42,8:17,08:19,7.226,45,0,24,0.33,14:58,15:10,3.960,5,0,671,5.75,50,0,0:50:00,9:00 AM,,,
,Wednesday,12,5,12/05/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,12,6,12/06/18,625,5.23,8:17,08:14,7.297,43,0,24,0.34,15:01,14:43,4.080,5,0,649,5.57,48,0,0:48:00,10:55 AM,,,
Ike,Friday,12,7,12/07/18,588,4.91,8:32,08:34,7.014,42,0,25,0.33,15:04,15:10,3.960,5,0,613,5.24,47,0,0:47:00,3:50 PM,,,
Ike,Saturday,12,8,12/08/18,409,3.40,8:48,08:50,6.800,30,0,24,0.34,14:58,14:43,4.080,5,0,433,3.74,35,0,0:35:00,10:30 AM,,,
Ike,Sunday,12,9,12/09/18,916,7.71,7:46,07:47,7.710,60,0,25,0.33,14:58,15:10,3.960,5,0,941,8.04,65,0,1:05:00,9:50 AM,,,
Ike,Monday,12,10,12/10/18,510,4.28,7:55,07:57,7.552,34,0,24,0.34,14:58,14:43,4.080,5,0,534,4.62,39,0,0:39:00,4:50 PM,,,
,Tuesday,12,11,12/11/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,12,12,12/12/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Thursday,12,13,12/13/18,638,5.36,8:00,08:02,7.479,43,0,1,0.01,18:46,16:40,3.600,0,10,639,5.37,43,10,0:43:10,10:45 AM,,,
Ike,Friday,12,14,12/14/18,510,4.28,7:55,07:57,7.552,34,0,24,0.33,15:04,15:10,3.960,5,0,534,4.61,39,0,0:39:00,3:50 PM,,,
Ike,Saturday,12,15,12/15/18,408,3.37,8:49,08:55,6.740,30,0,25,0.33,15:01,15:10,3.960,5,0,433,3.70,35,0,0:35:00,10:25 AM,,,
Ike,Sunday,12,16,12/16/18,689,5.81,7:28,07:30,8.013,43,30,24,0.33,14:58,15:10,3.960,5,0,713,6.14,48,30,0:48:30,10:00 AM,,,
Ike,Monday,12,17,12/17/18,482,4.01,8:58,08:59,6.683,36,0,24,0.33,14:58,15:10,3.960,5,0,506,4.34,41,0,0:41:00,10:20 AM,,,
Ike,Tuesday,12,18,12/18/18,665,5.58,8:03,08:04,7.440,45,0,24,0.33,14:58,15:10,3.960,5,0,689,5.91,50,0,0:50:00,10:30 AM,,,
Ike,Wednesday,12,19,12/19/18,403,3.35,8:57,08:58,6.700,30,0,24,0.33,15:04,15:10,3.960,5,0,427,3.68,35,0,0:35:00,9:35 AM,,,
Ike,Thursday,12,20,12/20/18,657,5.51,8:09,08:11,7.346,45,0,24,0.33,15:04,15:10,3.960,5,0,681,5.84,50,0,0:50:00,10:20 AM,,,
Outside,Friday,12,21,12/21/18,467,4.47,0,08:31,7.057,38,0,0,0.26,0,16:21,3.670,4,15,467,4.73,42,15,0:42:15,11:05 AM,,,
Outside,Saturday,12,22,12/22/18,399,3.80,0,08:57,6.705,34,0,0,0.30,0,16:40,3.600,5,0,399,4.10,39,0,0:39:00,10:45 AM,,,
Outside,Sunday,12,23,12/23/18,862,8.36,0,08:30,7.064,71,0,0,0.33,0,15:10,3.960,5,0,862,8.69,76,0,1:16:00,10:00 AM,,,
Outside,Monday,12,24,12/24/18,381,3.61,0,08:19,7.220,30,0,0,0.26,0,17:19,3.466,4,30,381,3.87,34,30,0:34:30,11:00 AM,,,
Outside,Tuesday,12,25,12/25/18,370,3.51,0,08:42,6.904,30,30,0,0.29,0,17:15,3.480,5,0,370,3.80,35,30,0:35:30,11:00 AM,,,
Outside,Wednesday,12,26,12/26/18,424,4.08,0,08:35,6.994,35,0,0,0.23,0,18:29,3.247,4,15,424,4.31,39,15,0:39:15,10:50 AM,,,
,Thursday,12,27,12/27/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Friday,12,28,12/28/18,427,4.08,0,08:20,7.200,34,0,0,0.24,0,17:43,3.388,4,15,427,4.32,38,15,0:38:15,11:15 AM,,,
Outside,Saturday,12,29,12/29/18,351,3.35,0,09:34,6.281,32,0,0,0.31,0,18:17,3.282,5,40,351,3.66,37,40,0:37:40,10:30 AM,,,
Outside,Sunday,12,30,12/30/18,524,5.04,0,08:32,7.032,43,0,0,0.26,0,17:19,3.466,4,30,524,5.30,47,30,0:47:30,11:10 AM,,,
,Monday,12,31,12/31/18,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Tuesday,1,1,01/01/19,221,2.01,0,08:28,7.094,17,0,0,0.27,0,17:36,3.410,4,45,221,2.28,21,45,0:21:45,11:00 AM,,,
Outside,Wednesday,1,2,01/02/19,567,5.52,0,08:53,6.759,49,0,0,0.23,0,19:00,3.160,4,22,567,5.75,53,22,0:53:22,10:30 AM,,,
Outside,Thursday,1,3,01/03/19,429,4.13,0,08:44,6.883,36,0,0,0.23,0,19:13,3.124,4,25,429,4.36,40,25,0:40:25,10:50 AM,,,
Outside,Friday,1,4,01/04/19,269,2.51,0,08:46,6.845,22,0,0,0.25,0,18:20,3.272,4,35,269,2.76,26,35,0:26:35,11:20 AM,,,
Outside,Saturday,1,5,01/05/19,1340,13.30,0,09:02,6.650,120,0,0,0.27,0,18:32,3.240,5,0,1340,13.57,125,0,2:05:00,11:00 AM,,,
Outside,Sunday,1,6,01/06/19,154,1.35,0,08:54,6.750,12,0,0,0.27,0,17:55,3.351,4,50,154,1.62,16,50,0:16:50,11:05 AM,,,
,Monday,1,7,01/07/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Tuesday,1,8,01/08/19,393,3.71,0,08:38,6.956,32,0,0,0.30,0,16:40,3.600,5,0,393,4.01,37,0,0:37:00,4:55 PM,,,
Outside,Wednesday,1,9,01/09/19,564,5.44,0,08:28,7.095,46,0,0,0.27,0,16:22,3.667,4,25,564,5.71,50,25,0:50:25,11:00 AM,,,
Outside,Thursday,1,10,01/10/19,427,4.10,0,08:33,7.028,35,0,0,0.24,0,18:25,3.260,4,25,427,4.34,39,25,0:39:25,10:40 AM,,,
Outside,Friday,1,11,01/11/19,664,6.47,0,08:49,6.810,57,0,0,0.28,0,17:52,3.360,5,0,664,6.75,62,0,1:02:00,11:00 AM,,,
,Saturday,1,12,01/12/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Outside,Sunday,1,13,01/13/19,483,4.70,0,09:09,6.558,43,0,0,0.22,0,18:11,3.300,4,0,483,4.92,47,0,0:47:00,8:45 AM,,,
Ike,Monday,1,14,01/14/19,510,4.28,7:55,07:57,7.552,34,0,24,0.34,15:04,14:43,4.080,5,0,534,4.62,39,0,0:39:00,6:50 PM,,,
Ike,Tuesday,1,15,01/15/19,701,5.85,8:32,08:33,7.020,50,0,24,0.33,14:57,15:10,3.960,5,0,725,6.18,55,0,0:55:00,4:30 PM,,,
Ike,Wednesday,1,16,01/16/19,536,4.52,7:30,07:32,7.976,34,0,24,0.33,14:57,15:10,3.960,5,0,560,4.85,39,0,0:39:00,4:00 PM,,,
Ike,Thursday,1,17,01/17/19,282,2.35,8:28,08:31,7.050,20,0,19,0.27,14:58,14:49,4.050,4,0,301,2.62,24,0,0:24:00,12:05 PM,,,
Ike,Friday,1,18,01/18/19,510,4.29,7:55,07:56,7.570,34,0,24,0.33,15:04,15:10,3.960,5,0,534,4.62,39,0,0:39:00,4:00 PM,,,
,Saturday,1,19,01/19/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Sunday,1,20,01/20/19,894,7.50,7:59,08:00,7.500,60,0,24,0.33,15:01,15:10,3.960,5,0,918,7.83,65,0,1:05:00,10:00 AM,,,
,Monday,1,21,01/21/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,1,22,01/22/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Wednesday,1,23,01/23/19,511,4.30,7:54,07:55,7.588,34,0,25,0.33,14:56,15:10,3.960,5,0,536,4.63,39,0,0:39:00,3:00 PM,,,
,Thursday,1,24,01/24/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,1,25,01/25/19,512,4.30,7:53,07:55,7.588,34,0,24,0.33,15:04,15:10,3.960,5,0,536,4.63,39,0,0:39:00,3:20 PM,,,
Ike,Saturday,1,26,01/26/19,287,2.40,8:18,08:20,7.200,20,0,19,0.27,14:58,14:49,4.050,4,0,306,2.67,24,0,0:24:00,10:30 AM,,,
,Sunday,1,27,01/27/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Monday,1,28,01/28/19,512,4.30,7:53,07:55,7.588,34,0,24,0.33,15:04,15:10,3.960,5,0,536,4.63,39,0,0:39:00,11:10 AM,,,
Ike,Tuesday,1,29,01/29/19,512,4.30,7:53,07:55,7.588,34,0,24,0.34,14:58,14:43,4.080,5,0,536,4.64,39,0,0:39:00,4:55 PM,,,
,Wednesday,1,30,01/30/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Thursday,1,31,01/31/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,2,1,02/01/19,512,4.30,7:53,07:55,7.588,34,0,24,0.34,15:04,14:43,4.080,5,0,536,4.64,39,0,0:39:00,4:25 PM,,,
Ike,Saturday,2,2,02/02/19,299,2.51,7:57,07:59,7.530,20,0,19,0.27,14:57,14:49,4.050,4,0,318,2.78,24,0,0:24:00,4:05 PM,,,
Ike,Sunday,2,3,02/03/19,511,4.30,7:54,07:55,7.588,34,0,25,0.33,14:58,15:10,3.960,5,0,536,4.63,39,0,0:39:00,10:00 AM,,,
,Monday,2,4,02/04/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,2,5,02/05/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,2,6,02/06/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Thursday,2,7,02/07/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,2,8,02/08/19,512,4.30,7:53,07:55,7.588,34,0,24,0.33,15:04,15:10,3.960,5,0,536,4.63,39,0,0:39:00,9:20 AM,,,
,Saturday,2,9,02/09/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Sunday,2,10,02/10/19,860,7.20,8:19,08:20,7.200,60,0,25,0.33,15:04,15:10,3.960,5,0,885,7.53,65,0,1:05:00,9:10 AM,,,
,Monday,2,11,02/11/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Tuesday,2,12,02/12/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Wednesday,2,13,02/13/19,307,2.58,7:44,07:46,7.740,20,0,19,0.27,14:57,14:49,4.050,4,0,326,2.85,24,0,0:24:00,9:10 AM,,,
,Thursday,2,14,02/14/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,2,15,02/15/19,597,5.07,6:53,06:55,8.691,35,0,24,0.33,14:56,15:10,3.960,5,0,621,5.40,40,0,0:40:00,6:00 PM,,,
Ike,Saturday,2,16,02/16/19,280,2.33,8:33,08:36,6.990,20,0,19,0.27,14:58,14:49,4.050,4,0,299,2.60,24,0,0:24:00,10:10 AM,,,
Ike,Sunday,2,17,02/17/19,862,7.21,8:18,08:20,7.210,60,0,24,0.33,14:58,15:10,3.960,5,0,886,7.54,65,0,1:05:00,9:30 AM,,,
Ike,Monday,2,18,02/18/19,280,2.34,8:31,08:33,7.020,20,0,20,0.27,14:58,14:49,4.050,4,0,300,2.61,24,0,0:24:00,10:55 AM,,,
,Tuesday,2,19,02/19/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Wednesday,2,20,02/20/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
CRCE,Thursday,2,21,02/21/19,291,2.44,8:10,08:12,7.320,20,0,20,0.27,14:56,14:49,4.050,4,0,311,2.71,24,0,0:24:00,9:30 AM,,,
Ike,Friday,2,22,02/22/19,512,4.30,7:53,07:55,7.588,34,0,24,0.33,15:04,15:10,3.960,5,0,536,4.63,39,0,0:39:00,9:00 AM,,,
Ike,Saturday,2,23,02/23/19,951,8.03,7:28,07:29,8.030,60,0,24,0.33,15:04,15:10,3.960,5,0,975,8.36,65,0,1:05:00,7:15 PM,,,
Ike,Sunday,2,24,02/24/19,269,2.23,8:55,08:59,6.690,20,0,19,0.27,14:58,14:49,4.050,4,0,288,2.50,24,0,0:24:00,11:15 AM,,,
Ike,Monday,2,25,02/25/19,512,4.30,7:53,07:55,7.588,34,0,24,0.34,14:58,14:43,4.080,5,0,536,4.64,39,0,0:39:00,11:45 AM,,,
,Tuesday,2,26,02/26/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Wednesday,2,27,02/27/19,512,4.30,7:53,07:55,7.588,34,0,24,0.34,15:04,14:43,4.080,5,0,536,4.64,39,0,0:39:00,9:25 AM,,,
Ike,Thursday,2,28,02/28/19,292,2.45,8:09,08:10,7.350,20,0,19,0.26,15:04,15:24,3.900,4,0,311,2.71,24,0,0:24:00,10:50 AM,,,
Ike,Friday,3,1,03/01/19,341,2.87,7:50,07:51,7.653,22,30,22,0.29,15:01,15:32,3.866,4,30,363,3.16,27,0,0:27:00,9:00 AM,,,
Ike,Saturday,3,2,03/02/19,871,7.30,8:12,08:14,7.300,60,0,25,0.33,15:01,15:10,3.960,5,0,896,7.63,65,0,1:05:00,10:00 AM,,,
Ike,Sunday,3,3,03/03/19,282,2.36,8:27,08:29,7.080,20,0,20,0.26,15:04,15:24,3.900,4,0,302,2.62,24,0,0:24:00,10:20 AM,,,
,Monday,3,4,03/04/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
CRCE,Tuesday,3,5,03/05/19,373,3.13,7:58,08:00,7.512,25,0,24,0.33,14:58,15:10,3.960,5,0,397,3.46,30,0,0:30:00,9:20 AM,,,
,Wednesday,3,6,03/06/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
CRCE,Thursday,3,7,03/07/19,363,2.57,0,07:47,7.710,20,0,0,0.35,0,14:18,4.200,5,0,363,2.92,25,0,0:25:00,9:25 AM,,,
Ike,Friday,3,8,03/08/19,524,4.42,7:41,07:42,7.800,34,0,24,0.33,15:04,15:10,3.960,5,0,548,4.75,39,0,0:39:00,6:00 PM,,,
Ike,Saturday,3,9,03/09/19,478,3.99,8:30,08:32,7.041,34,0,24,0.33,14:58,15:10,3.960,5,0,502,4.32,39,0,0:39:00,9:40 AM,,,
,Sunday,3,10,03/10/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Monday,3,11,03/11/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
CRCE,Tuesday,3,12,03/12/19,512,4.30,7:54,07:55,7.588,34,0,24,0.33,14:58,15:10,3.960,5,0,536,4.63,39,0,0:39:00,8:55 AM,,,
Ike,Wednesday,3,13,03/13/19,280,2.33,8:32,08:36,6.990,20,0,19,0.27,14:58,14:49,4.050,4,0,299,2.60,24,0,0:24:00,11:20 AM,,,
,Thursday,3,14,03/14/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
Ike,Friday,3,15,03/15/19,512,4.30,7:53,07:55,7.588,34,0,24,0.33,15:01,15:10,3.960,5,0,536,4.63,39,0,0:39:00,8:20 PM,,,
,Saturday,3,16,03/16/19,0,0,0,,,0,0,0,0,0,,,0,0,0,0.00,0,0,0:00:00,,,,
,Sunday,3,17,03/17/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,3,18,03/18/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,3,19,03/19/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,3,20,03/20/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Thursday,3,21,03/21/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Friday,3,22,03/22/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Saturday,3,23,03/23/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Sunday,3,24,03/24/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,3,25,03/25/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,3,26,03/26/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,3,27,03/27/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Thursday,3,28,03/28/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Friday,3,29,03/29/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Saturday,3,30,03/30/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Sunday,3,31,03/31/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,4,1,04/01/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,4,2,04/02/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,4,3,04/03/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Thursday,4,4,04/04/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Friday,4,5,04/05/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Saturday,4,6,04/06/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Sunday,4,7,04/07/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,4,8,04/08/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,4,9,04/09/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,4,10,04/10/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Thursday,4,11,04/11/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Friday,4,12,04/12/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Saturday,4,13,04/13/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Sunday,4,14,04/14/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,4,15,04/15/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,4,16,04/16/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,4,17,04/17/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Thursday,4,18,04/18/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Friday,4,19,04/19/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Saturday,4,20,04/20/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Sunday,4,21,04/21/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Monday,4,22,04/22/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Tuesday,4,23,04/23/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
,Wednesday,4,24,04/24/19,,,,,,,,,,,,,,,0,0.00,0,0,0:00:00,,,,
