Year,Ranking,Song,Album,Artist 1,Artist 2,Artist 3,Artist 4,Artist 5,Artist 6,Kevin,Approx Genre
2016,1,Paper Hearts,Foreword,Tori Kelly,,,,,,1,Love
2016,2,Battlefield,Battlefield,Jordin Sparks,,,,,,2,Pop
2016,3,Know Yourself,If You're Reading This It's Too Late,Drake,,,,,,3,Rap
2016,4,Love Me Harder,Me Everything (Deluxe),Ariana Grande,The Weeknd,,,,,4,Pop
2016,5,Hollow,Unbreakable Smile,Tori Kelly,,,,,,5,Love
2016,6,Far Away,All The Right Reasons (Special Edition),Nickelback,,,,,,6,Rock
2016,7,Jumpman,What A Time To Be Alive,Drake,Future,,,,,7,Rap
2016,8,Starting Over (feat. Ben Bridwell),The Heist,Macklemore & Ryan Lewis,Ben Bridwell,,,,,8,Rap
2016,9,Fight Night,No Label II,Migos,,,,,,9,Rap
2016,10,Live Your Life - feat. Rihanna,Paper Trail,T.I.,Rihanna,,,,,10,Pop
2016,11,Animal,Habits,Neon Trees,,,,,,11,Pop
2016,12,Don't Let Me Down,Don't Let Me Down,The Chainsmokers,Daya,,,,,12,Pop
2016,13,The Funeral,Everything All The Time,Band of Horses,,,,,,13,Pop
2016,14,Love Love Love,Love Love Love,Avalanche City,,,,,,14,Love
2016,15,Runaway,Runaway,Ziggy Alberts,,,,,,15,Alternative
2016,16,A Thousand Years,A Thousand Years,Christina Perri,,,,,,16,Pop
2016,17,What About Now,Daughtry (Deluxe Edition),Daughtry,,,,,,17,Rock
2016,18,Should've Been Us,Unbreakable Smile,Tori Kelly,,,,,,18,Love
2016,19,Wasted,MKTO,MKTO,,,,,,19,Pop
2016,20,Cough Syrup,Young the Giant (Special Edition),Young the Giant,,,,,,20,Alternative
2016,21,Cool Kids,Talking Dreams (Deluxe Version),Echosmith,,,,,,21,Pop
2016,22,White Iverson,White Iverson,Post Malone,,,,,,22,Rap
2016,23,Me And My Broken Heart,Let The Road,Rixton,,,,,,23,Love
2016,24,"Too Little, Too Late",The High Road,JoJo,,,,,,24,Pop
2016,25,How To Love,Tha Carter IV (Deluxe),Lil Wayne,,,,,,25,Rap
2016,26,Headlines,Take Care (Deluxe),Drake,,,,,,26,Rap
2016,27,Come Home,Dreaming Out Loud,OneRepublic,,,,,,27,Alternative
2016,28,Talk,Gravity,Against The Current,,,,,,28,Pop
2016,29,Catch My Breath,"Alex Goot & Friends, Vol. 2",Alex Goot,ATC,,,,,29,Pop
2016,30,Break Free,My Everything (Deluxe),Ariana Grande,Zedd,,,,,30,Pop
2016,31,Sweater Weather,I'm Sorry…,The Neighbourhood,,,,,,31,Alternative
2016,32,Here Without You,Away From The Sun,3 Doors Down,,,,,,32,Alternative
2016,33,Trophies,Trophies,Young Money,Drake,,,,,33,Rap
2016,34,The Fighter - feat. Ryan Tedder,The Papercut Chronicles II,Gym Class Heroes,,,,,,34,Pop
2016,35,Tapout,Tapout,Rich Gang,Lil Wayne,Birdman,Mack Maine,Nicki Minaj,Future,35,Rap
2016,36,Lights Down Low,Lights Down Low (Main Version),Maejor,Waka Flocka Flame,,,,,36,Rap
2016,37,Mad,Year Of The Gentleman (Bonus Track Edition),Ne-Yo,,,,,,37,Rap
2016,38,Slum Anthem,Slum Anthem,K CAMP,,,,,,38,Rap
2016,39,Not Over You,"Alex Goot & Friends, Vol. 2",Alex Goot,ATC,,,,,39,Pop
2016,40,Need You Now,Need You Now,Lady A,,,,,,40,Country
2016,41,Falling Slow,Unbreakable Smile,Tori Kelly,,,,,,41,Love
2016,42,The Stand,The Stand,Hillsong Young & Free,,,,,,42,Worship
2016,43,Somewhere Only We Know,The Best of Keane (Deluxe Edition),Keane,,,,,,43,Alternative
2016,44,0 To 100 / The Catch Up,0 To 100 / The Catch Up,Drake,,,,,,44,Rap
2016,45,Kiss Me Slowly,The Way It Was,Parachute,,,,,,45,Love
2016,46,Beauty And A Beat,"Alex Goot & Friends, Vol. 3",Alex Goot,ATC,Kurt Hugo Schneider,,,,46,Pop
2016,47,Fall For You,A Twist In My Story,Secondhand Serenade,,,,,,47,Love
2016,48,Up,Up,Olly Murs,Demi Lovato,,,,,48,Pop
2016,49,Follow Through,Chariot - Stripped,Gavin DeGraw,,,,,,49,Alternative
2016,50,See You Again,See You Again,Against The Current,,,,,,50,Pop
2016,51,Right Back Where We Started From,Lost Hits Of The 70s (All Original Artists & Versions),Maxine Nightingale,,,,,,51,Pop
2016,52,Dear No One,Foreword,Tori Kelly,,,,,,52,Love
2016,53,Damaged,Welcome To The Dollhouse,Danity Kane,,,,,,53,Pop
2016,54,Someone Like You,21,Adele,,,,,,54,Love
2016,55,Thinking Out Loud,x (Deluxe Edition),Ed Sheeran,,,,,,55,Pop
2016,56,All Too Well,All Too Well,ATC,,,,,,56,Pop
2016,57,You Are The Music In Me,High School Musical 2 (Original Soundtrack),Troy,Gabriella,Disney,,,,57,Love
2016,58,Just A Picture,Just A Picture,KYLE,Kehlani,,,,,58,Pop
2016,59,Started From The Bottom,Nothing Was The Same (Deluxe),Drake,,,,,,59,Rap
2016,60,Give Your Heart a Break,Unbroken,Demi Lovato,,,,,,60,Love
2016,61,Cigarette Daydreams,Melophobia,Cage The Elephant,,,,,,61,Alternative
2016,62,Kids,Oracular Spectacular,MGMT,,,,,,62,Pop
2016,63,How He Loves,Church Music,David Crowder Band,,,,,,63,Worship
2016,64,The Heart Wants What It Wants,For You,Selena Gomez,,,,,,64,Pop
2016,65,Donald Trump,Donald Trump - Single,Mac Miller,,,,,,65,Country
2016,66,Daydream,Foreword,Tori Kelly,,,,,,66,Love
2016,67,"Bitch, Don't Kill My Vibe","good kid, m.A.A.d city",Kendrick Lamar,,,,,,67,Rap
2016,68,Red,Red,Against The Current,,,,,,68,Pop
2016,69,Counting Stars,Native,OneRepublic,,,,,,69,Alternative
2016,70,Often,Beauty Behind The Madness,The Weeknd,,,,,,70,Pop
2016,71,I Don't Want to Be,Chariot - Stripped,Gavin DeGraw,,,,,,71,Alternative
2016,72,Pompeii,Bad Blood,Bastille,,,,,,72,Alternative
2016,73,Collect Call,Fantasies,Metric,,,,,,73,Alternative
2016,74,Right Above It,I Am Not A Human Being,Lil Wayne,Drake,,,,,74,Rap
2016,75,Give Me Faith,Kingdom Come,Elevation Worship,,,,,,75,Worship
2016,76,Let's Go - feat. TobyMac,Outta Space Love,Group 1 Crew,,,,,,76,Worship
2016,77,The Lovers Are Losing,Perfect Symmetry,Keane,,,,,,77,Alternative
2016,78,In The Name of Love,In The Name of Love,Martin Garrix,Bebe Rexha,,,,,78,Pop
2016,79,Giving My Life,"Humanity, Vol. I",I-Exist,,,,,,79,Alternative
2016,80,Raging Fire,Raging Fire,Phillip Phillips,,,,,,80,Alternative
2016,81,Waving Flag - Power Remix,Waving Flag - Single,Chani,,,,,,81,Rap
2016,82,Got Money,Tha Carter III,Lil Wayne,T-Pain,,,,,82,Rap
2016,83,Moonlight,Inspire - EP,Rameses B,,,,,,83,Alternative
2016,84,No Faith in Brooklyn (feat. Jhameel),All American,Hoodie Allen,Jhameel,,,,,84,Pop
2016,85,The Haters,Success and Failure & Prince of the South 2 (Deluxe Version),Chingy,,,,,,85,Rap
2016,86,Dirt,Dirt,Florida Georgia Line,,,,,,86,Country
2016,87,Play It Again,Crash My Party,Luke Bryan,,,,,,87,Country
2016,88,Story Of My Life,Midnight Memories (Deluce),One Direction,,,,,,88,Pop
2016,89,Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),Capital Cities,,,,,,89,Alternative
2016,90,Crush,David Archuleta,David Archuleta,,,,,,90,Pop
2016,91,Love Me Like You Mean It,The First Time,Kelsea Ballerini,,,,,,91,Pop
2016,92,She Will Be Loved (feat. Tiffany Alvord),"Cover Collaborations, Vol. 1",Boyce Avenue,Tiffany Alvord,,,,,92,Pop
2016,93,No Interruption,All American,Hoodie Allen,,,,,,93,Pop
2016,94,Team,Pure Heroine,Lorde,,,,,,94,Pop
2016,95,Impossible - Main,No Gravity,Shontelle,,,,,,95,Pop
2016,96,Find You,"Alex Goot & Friends, Vol. 4",Alex Goot,ATC,,,,,96,Pop
2016,97,Wasteland,Wasteland,Against The Current,,,,,,97,Pop
2016,98,Fall Back,The Proven Theory,YONAS,,,,,,98,Rap
2016,99,Don't You Wanna Stay,My Kinda Party,Jason Aldean,Kelly Clarkson,,,,,99,Country
2016,100,Eye of the Needle,1000 Forms Of Fear (Deluxe Version),Sia,,,,,,100,Pop
2016,101,All These Things That I've Done,Hot Fuss,The Killers,,,,,,101,Alternative
2017,1,Lonely Love Song,Spectacular! (Music from the Nickelodeon Original Movie),Spectacular! Cast,,,,,,102,Love
2017,2,All About Us,My Forever,He Is We,Owl City,,,,,103,Love
2017,3,Give Me Faith,Kingdom Come,Elevation Worship,,,,,,104,Worship
2017,4,Only Just A Call Away,Everybody Wants,The Struts,,,,,,105,Pop
2017,5,Your Love Changes Everything (Live) [feat. Brock Human],Simple Gospel (Live),United Pursuit,Brock Human,,,,,106,Worship
2017,6,You Better Believe,a girl a bottle a boat,Train,,,,,,107,Alternative
2017,7,I Will Follow,The Rock Won't Move,Vertical Worship,,,,,,108,Worship
2017,8,The Heart Of Worship,Sing Like Never Before: The Essential Collection,Matt Redman,,,,,,109,Worship
2017,9,Sweater Weather,I'm Sorry…,The Neighbourhood,,,,,,110,Alternative
2017,10,Heartbeat Song,Piece By Piece (Deluxe Version),Kelly Clarkson,,,,,,111,Pop
2017,11,Far Away,All The Right Reasons (Special Edition),Nickelback,,,,,,112,Rock
2017,12,Starving,Starving,Hailee Steinfeld,,,,,,113,Love
2017,13,Bad Romance,Sing On,On The Rocks,,,,,,114,Pop
2017,14,All Things New,For The Honor,Elevation Worship,,,,,,115,Worship
2017,15,The Good Part,The Click,AJR,,,,,,116,Pop
2017,16,Pompeii,Pompeii,Josh Golden,Savannah Outen,,,,,117,Alternative
2017,17,Never Going Back (Live) [feat. Brock Human],Simple Gospel (Live),United Pursuit,Brock Human,,,,,118,Worship
2017,18,Symphony (feat. Zara Larsson),Symphony (feat. Zara Larsson),Clean Bandit,Zara Larsson,,,,,119,Pop
2017,19,"i hate u, i love u (feat. olivia o'brien)",us,gnash,Olivia O'Brien,,,,,120,Pop
2017,20,Sweater Weather,Sweater Weather,Kurt Hugo Schneider,Alyson Stoner,MAX,,,,121,Pop
2017,21,Fallin' For You,Breakthrough (Deluxe Edition),Colbie Caillat,,,,,,122,Pop
2017,22,Wake - Studio Version,We Are Young & Free (Live),Hillsong Young & Free,,,,,,123,Worship
2017,23,Lovesick,Why?,Jacob Whitesides,,,,,,124,Pop
2017,24,Find You - Acoustic - Live In Los Angeles,Find You (Acoustic - Live In Los Angeles),Zedd,Matthew Koma,Miriam Bryant,,,,125,Pop
2017,25,Only King Forever,Only King Forever,Elevation Worship,,,,,,126,Worship
2017,26,No Faith in Brooklyn (feat. Jhameel),All American,Hoodie Allen,Jhameel,,,,,127,Pop
2017,27,Kiss Me Slowly,The Way It Was,Parachute,,,,,,128,Love
2017,28,Simple Gospel (Live),Simple Gospel (Live),United Pursuit,,,,,,129,Worship
2017,29,Whatever It Takes,Who We Are (All Partners Version),Lifehouse,,,,,,130,Alternative
2017,30,Unbelievable,Mobile Orchestra,Owl City,Hanson,,,,,131,Pop
2017,31,What the Hell,Goodbye Lullaby,Avril Lavigne,,,,,,132,Pop
2017,32,The Glories of Calvary,30: Three Decades of Songs for the Church,Sovereign Grace Music,Norton Hall,,,,,133,Worship
2017,33,Don't Let Me Down,Don't Let Me Down,Joy Williams,,,,,,134,Alternative
2017,34,What A Beautiful Name,What A Beautiful Name,Hillsong Worship,,,,,,135,Worship
2017,35,Play That Song,a girl a bottle a boat,Train,,,,,,136,Alternative
2017,36,Things We Do For Love,Spectacular! (Music from the Nickelodeon Original Movie),Spectacular! Cast,,,,,,137,Love
2017,37,First Time,Who We Are (All Partners Version),Lifehouse,,,,,,138,Alternative
2017,38,You Found Me,The Fray,The Fray,,,,,,139,Alternative
2017,39,Here Without You,Away From The Sun,3 Doors Down,,,,,,140,Alternative
2017,40,The Stand,The Stand,Hillsong Young & Free,,,,,,141,Worship
2017,41,You Make Me Brave (Live),You Make Me Brave (Live),Bethel Music,Amanda Cook,,,,,142,Worship
2017,42,All In,Smoke & Mirrows (Deluxe),Lifehouse,,,,,,143,Alternative
2017,43,Lost Me,The Transition (Deluxe),YONAS,,,,,,144,Rap
2017,44,50 Ways to Say Goodbye,California 37,Train,,,,,,145,Alternative
2017,45,Sparks Fly,Speak Now,Taylor Swift,,,,,,146,Pop
2017,46,Rush,Into The Rush,Aly & AJ,,,,,,147,Pop
2017,47,Messiah / You're Beautiful,Cannons,Phil Wickham,,,,,,148,Worship
2017,48,You & I,Only The Lonely,Colony House,,,,,,149,Alternative
2017,49,Let Her Go (feat. Hannah Trigwell),"Cover Collaborations, Vol. 3",Boyce Avenue,Hannah Trigwell,,,,,150,Pop
2017,50,Heartbreak Girl,5 Seconds of Summer,5 Seconds of Summer,,,,,,151,Pop
2017,51,Set a Fire,Endless Years,Will Reagan,United Pursuit,,,,,152,Worship
2017,52,Great I Am,Breathe In,Phillips,Craig & Dean,,,,,153,Worship
2017,53,Flexicution,Bobby Tarantino,Logic,,,,,,154,Rap
2017,54,Lost and Found,a girl a bottle a boat,Train,,,,,,155,Alternative
2017,55,How to Save a Life,00s Covers,Chris Pomeroy,,,,,,156,Pop
2017,56,Unbelievable,Instigator,Kaci Brown,,,,,,157,Pop
2017,57,Since U Been Gone,Breakaway,Kelly Clarkson,,,,,,158,Pop
2017,58,Little Wonders,Little Wonders,Rob Thomas,,,,,,159,Alternative
2017,59,On The Wings Of A Dream,Spectacular! (Music from the Nickelodeon Original Movie),Spectacular! Cast,,,,,,160,Love
2017,60,What About Now,Daughtry (Deluxe Edition),Daughtry,,,,,,161,Rock
2017,61,Everyday,High School Musical 2 (Original Soundtrack),Troy,Gabriella,Disney,,,,162,Love
2017,62,How To Love,Tha Carter IV (Deluxe),Lil Wayne,,,,,,163,Rap
2017,63,This Is My Father's World,Hymns,Mark Schultz,,,,,,164,Worship
2017,64,Cocoon,The Balcony,Catfish and the Bottlemen,,,,,,165,Alternative
2017,65,Cough Syrup,Young the Giant (Special Edition),Young the Giant,,,,,,166,Alternative
2017,66,Love Me Harder,My Everything (Deluxe),Ariana Grande,The Weeknd,,,,,167,Pop
2017,67,You And Me,Lifehouse,Lifehouse,,,,,,168,Alternative
2017,68,Shake It Off,Shake It Off,Alex G,Alyson Stoner,,,,,169,Pop
2017,69,BE HERE LONG,H A R D L O V E,NEEDTOBREATHE,,,,,,170,Alternative
2017,70,Come Home,Dreaming Out Loud,OneRepublic,,,,,,171,Alternative
2017,71,Chemicals React Remix,Insomniatic,Aly & AJ,,,,,,172,Pop
2017,72,Starboy,Starboy,The Weeknd,Daft Punk,,,,,173,Pop
2017,73,The Funeral,Everything All The Time,Band of Horses,,,,,,174,Pop
2017,74,Find You,Find You,Zedd,Matthew Koma,Miriam Bryant,,,,175,Pop
2017,75,Wasted,MKTO,MKTO,,,,,,176,Pop
2017,76,Glory,The Ascension,Phil Wickham,,,,,,177,Worship
2017,77,Fresh Eyes,Fresh Eyes,Andy Grammer,,,,,,178,Pop
2017,78,Hush Hush; Hush Hush - Main,Hush Hush; Hush Hush,The Pussycat Dolls,,,,,,179,Pop
2017,79,Take It Easy - Eagles 2013 Remaster,Eagles (Remastered),Eagles,,,,,,180,Rock
2017,80,21,21,Hunter Hayes,,,,,,181,Country
2017,81,Love Is On Its Way - The 3D Concert Experience,Music from the 3D Concert Experience,Jonas Brothers,,,,,,182,Pop
2017,82,Someone Like You,21,Adele,,,,,,183,Love
2017,83,Red,Red,Against The Current,,,,,,184,Pop
2017,84,Love Song,Little Voice,Sara Bareilles,,,,,,185,Love
2017,85,Now Or Never - Original Version,High School Musical 3: Senior Year,High School Musical Cast,,,,,,186,Pop
2017,86,I Was Made For Loving You,Unbreakable Smile,Tori Kelly,Ed Sheeran,,,,,187,Love
2017,87,Eye of the Needle,1000 Forms Of Fear (Deluxe Version),Sia,,,,,,188,Pop
2017,88,Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Sean Paul,Anne-Marie,,,,189,Pop
2017,89,Paper Hearts,Foreword,Tori Kelly,,,,,,190,Love
2017,90,How to Save a Life,How To Save A Life,The Fray,,,,,,191,Alternative
2017,91,Say You Won't Let Go,Back from the Edge,James Arthur,,,,,,192,Love
2017,92,I Hate This Part,Doll Domination,The Pussycat Dolls,,,,,,193,Pop
2017,93,Let Her Go,All the Little Lights,Passenger,,,,,,194,Alternative
2017,94,Over My Head (Cable Car),How To Save A Life,The Fray,,,,,,195,Alternative
2017,95,Forever & Always,Fearless,Taylor Swift,,,,,,196,Pop
2017,96,Mr. Jones,August And Everything After,Counting Crows,,,,,,197,Alternative
2017,97,Scandal of Grace,Zion,Hillsong UNITED,,,,,,198,Worship
2017,98,Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),Capital Cities,,,,,,199,Alternative
2017,99,Sinking Deep,This Is Living,Hillsong Young & Free,,,,,,200,Worship
2017,100,Good Life,Waking Up (Deluxe),OneRepublic,,,,,,201,Alternative
2018,1,Dreams and Nightmares,Dreams and Nightmares (Deluxe Version),Meek Mill,,,,,,202,Rap
2018,2,Lovebug,A Little Bit Longer,Jonas Brothers,,,,,,203,Pop
2018,3,Switch Lanes,Hotel California (Deluxe Version),Tyga,The Game,,,,,204,Rap
2018,4,Hurts So Good,Astrid S,Astrid S,,,,,,205,Pop
2018,5,Get Her Tho (feat. Tyga),Get Her Tho (feat. Tyga) - Single,D-Lo,Tyga,,,,,206,Rap
2018,6,SICKO MODE,ASTROWORLD,Travis Scott,,,,,,207,Rap
2018,7,Happiness,Talking Pictures,Tyler Kyte,,,,,,208,Alternative
2018,8,Hearts On Fire,Hearts On Fire,Gavin James,,,,,,209,Alternative
2018,9,10 Bands,If You're Reading This It's Too Late,Drake,,,,,,210,Rap
2018,10,All The Stars (with SZA),Black Panther The Album Music From and Inspired By,Kendrick Lamar,SZA,,,,,211,Rap
2018,11,RGF Island,Fetty Wap (Deluxe),Fetty Wap,,,,,,212,Rap
2018,12,With That (feat. Duke),Barter 6,Young Thug,Duke,,,,,213,Rap
2018,13,Rambo,T R A P S O U L,Bryson Tiller,,,,,,214,Rap
2018,14,Found,I'll Be the Branches,Chris Renzema,,,,,,215,Worship
2018,15,All or Nothing,O-Town,O-Town,,,,,,216,Love
2018,16,Before the Storm (feat. Miley Cyrus),"Lines, Vines, and Trying Times",Jonas Brothers,Miley Cyrus,,,,,217,Pop
2018,17,Helicopter,Helicopter,TWRK,,,,,,218,EDM
2018,18,Never Say Never,The Fray,The Fray,,,,,,219,Alternative
2018,19,Dear God,Dear God,Hunter Hayes,,,,,,220,Country
2018,20,God's Plan,Scary Hours,Drake,,,,,,221,Rap
2018,21,Sky Walker (feat. Travis Scott),War & Leisure,Miguel,Travis Scott,,,,,222,Rap
2018,22,Burn - feat. Big Sean,Burn (feat. Big Sean),Meek Mill,Big Sean,,,,,223,Rap
2018,23,High Hopes,Pray For The Wicked,Panic! At The Disco,,,,,,224,Pop
2018,24,Model Homes,"We Are an Empire, My Dear",In-Flight Safety,,,,,,225,Alternative
2018,25,XO TOUR Llif3,Luv is Rage 2,Lil Uzi Vert,,,,,,226,Rap
2018,26,Man Of The Year,Man Of The Year,ScHoolboy Q,,,,,,227,Rap
2018,27,Evergreens,Future Memoirs,Allan Kingdom,,,,,,228,Rap
2018,28,Quarter Past Midnight,Quarter Past Midnight,Bastille,,,,,,229,Alternative
2018,29,All We Got,DWNR,Dem Atlas,,,,,,230,Rap
2018,30,Flexicution,Bobby Tarantino,Logic,,,,,,231,Rap
2018,31,6 Man,If You're Reading This It's Too Late,Drake,,,,,,232,Rap
2018,32,rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,21 Savage,,,,,233,Rap
2018,33,Love Lies (with Normani),Love Lies (with Normani),Khalid,Normani,,,,,234,Pop
2018,34,Bobby Bitch,Bobby Bitch,Bobby Shmurda,,,,,,235,Rap
2018,35,1AM,My Krazy Life,YG,,,,,,236,Rap
2018,36,Where Will I Go,Raw,Hopsin,,,,,,237,Rap
2018,37,Somewhere Only We Know,The Best of Keane (Deluxe Edition),Keane,,,,,,238,Alternative
2018,38,Iris,Dizzy Up The Girl,The Goo Goo Dolls,,,,,,239,Alternative
2018,39,Break The Bank,Oxymoron (Deluxe),ScHoolboy Q,,,,,,240,Rap
2018,40,A Tale of 2 Citiez,2014 Forest Hills Drive,J. Cole,,,,,,241,Pop
2018,41,2 Soon,Not Thinking Bout 2morrow,Jon Young,,,,,,242,Pop
2018,42,Believe Me,Believe Me,Lil Wayne,Drake,,,,,243,Rap
2018,43,Digits,Slime Season 3,Young Thug,,,,,,244,Rap
2018,44,Perplexing Pegasus,Perplexing Pegasus,Rae Sremmurd,,,,,,245,Pop
2018,45,Bad For You (feat. Nicki Minaj),Dreams Worth More Than Money,Meek Mill,Nicki Minaj,,,,,246,Rap
2018,46,Brother (feat. Gavin DeGraw),Brother,NEEDTOBREATHE,Gavin DeGraw,,,,,247,Alternative
2018,47,Televised,Windows I,HUNNY,,,,,,248,Alternative
2018,48,Nocturnal Rainbows,Raw,Hopsin,,,,,,249,Rap
2018,49,Build My Life,Housefires III,Housefires,,,,,,250,Worship
2018,50,Crazy Brazy,Cozy Tapes: Vol. 1 Friends -,A$AP Mob,A$AP Rocky,A$AP Twelvyy,KEY,,,251,Rap
2018,51,1234,Only The Lonely,Colony House,,,,,,252,Alternative
2018,52,Love Is On Its Way - The 3D Concert Experience,Music from the 3D Concert Experience,Jonas Brothers,,,,,,253,Pop
2018,53,She Will,Tha Carter IV (Deluxe),Lil Wayne,,,,,,254,Rap
2018,54,Photograph,x (Deluxe Edition),Ed Sheeran,,,,,,255,Pop
2018,55,Rack City,Careless World: Rise Of The Last King,Tyga,,,,,,256,Rap
2018,56,All I Got,All I Got,Henderson,,,,,,257,Rap
2018,57,Lights Down Low,Lights Down Low (Main Version),Maejor,Waka Flocka Flame,,,,,258,Rap
2018,58,Cocoon,The Balcony,Catfish and the Bottlemen,,,,,,259,Alternative
2018,59,Collard Greens,Collard Greens,ScHoolboy Q,,,,,,260,Rap
2018,60,Handsome and Wealthy,No Label II,Migos,,,,,,261,Rap
2018,61,95 Till Infinity,Summer Knights,Joey Bada$$,,,,,,262,Rap
2018,62,Mercy,Mercy,Kanye West,Big Sean,Pusha T,2 Chainz,,,263,Rap
2018,63,This Could Be Us,SremmLife,Rae Sremmurd,,,,,,264,Pop
2018,64,No Complaints,No Complaints,Metro Boomin,Offset,Drake,,,,265,Rap
2018,65,Tapout,Rich Gang,Rich Gang,Lil Wayne,Birdman,Mack Maine,Nicki Minaj,Future,266,Rap
2018,66,Too Much To Ask,Flicker (Deluxe),Niall Horan,,,,,,267,Love
2018,67,Hold On,Jonas Brothers,Jonas Brothers,,,,,,268,Pop
2018,68,The Man Who Can't Be Moved,The Script,The Script,,,,,,269,Alternative
2018,69,Lips Of An Angel,Extreme Behavior,Hinder,,,,,,270,Rock
2018,70,OTW,OTW,Khalid,6LACK,Ty Dolla $ign,,,,271,Pop
2018,71,Tattoo,Jordin Sparks,Jordin Sparks,,,,,,272,Pop
2018,72,STAR,SATURATION,BROCKHAMPTON,,,,,,273,Rap
2018,73,goosebumps,Birds In The Trap Sing McKnight,Travis Scott,,,,,,274,Rap
2018,74,Just Imagine It,Bad Girls EP,MKTO,,,,,,275,Pop
2018,75,2 Bitches,2 Bitches,Young Thug,,,,,,276,Rap
2018,76,Right Above It,I Am Not A Human Being,Lil Wayne,Drake,,,,,277,Rap
2018,77,Hands On The Wheel,Hands On The Wheel,ScHoolboy Q,A$AP Rocky,,,,,278,Rap
2018,78,Love Story,Fearless,Taylor Swift,,,,,,279,Pop
2018,79,Fight Night,No Label II,Migos,,,,,,280,Rap
2018,80,Makes Me Wonder,It Won't Be Soon Before Long.,Maroon 5,,,,,,281,Pop
2018,81,Tremble (Studio Version),Unknown - EP,Mosaic MSC,,,,,,282,Worship
2018,82,Mad Love,Mad Love,Sean Paul,David Guetta,Becky G,,,,283,Pop
2018,83,Mail Long,Big Bossin Vol. 2,Payroll Giovanni & Cardo,E-40,,,,,284,Rap
2018,84,All In,Smoke & Mirrows (Deluxe),Lifehouse,,,,,,285,Alternative
2018,85,Bussin Juggs,"Hip Hop Early, Vol. 14",Gucci Mane,,,,,,286,Rap
2018,86,I'm So Sorry (feat. Young Thug),I'm So Sorry (feat. Young Thug),Spenzo,Young Thug,,,,,287,Rap
2018,87,Got Money,Tha Carter III,Lil Wayne,T-Pain,,,,,288,Rap
2018,88,Ill Mind of Hopsin 5,Ill Mind of Hopsin 5 - Single,Hopsin,,,,,,289,Rap
2018,89,Headlines,Take Care (Deluxe),Drake,,,,,,290,Rap
2018,90,HeadBand (feat. 2 Chainz),Underground Luxury,B.o.B,2 Chainz,,,,,291,Pop
2018,91,Pompeii,Pompeii,Josh Golden,Savannah Outen,,,,,292,Alternative
2018,92,The Middle,The Middle,Zedd,Maren Morris,Grey,,,,293,Pop
2018,93,Only Just A Call Away,Everybody Wants,The Struts,,,,,,294,Pop
2018,94,City In Silhouettes,The Golden Age of Knowhere,Funeral Party,,,,,,295,Alternative
2018,95,HUMBLE.,DAMN.,Kendrick Lamar,,,,,,296,Rap
2018,96,All Eyes On You (feat. Chris Brown & Nicki Minaj),Dreams Worth More Than Money,Meek Mill,Chris Brown,Nicki Minaj,,,,297,Rap
2018,97,Oten,Beauty Behind The Madness,The Weeknd,,,,,,298,Pop
2018,98,Live It Well,Where The Light Shines Through,Switchfoot,,,,,,299,Alternative
2018,99,679 (feat. Remy Boyz,679 (feat. Remy Boyz,Fetty Wap,Remy Boyz,,,,,300,Rap
2018,100,Energy,If You're Reading This It's Too Late,Drake,,,,,,301,Rap
2019,1,I Want To Love You,Lenachka,Lenachka,,,,,,302,Love
2019,2,Sit Next To Me,Sacred Hearts Club,Foster The People,,,,,,303,Pop
2019,3,I Don't Know About You,Laps Around The Sun,Chris Lane,,,,,,304,Country
2019,4,Stop And Stare,Dreaming Out Loud,OneRepublic,,,,,,305,Alternative
2019,5,Are You Gonna Kiss Me Or Not,Thompson Square,Thompson Square,,,,,,306,Country
2019,6,Today Was A Fairytale - US Version,Today Was A Fairytale,Taylor Swift,,,,,,307,Pop
2019,7,Never Say Never,The Fray,The Fray,,,,,,308,Alternative
